pygame 2.1.2 (SDL 2.0.16, Python 3.10.4)
Hello from the pygame community. https://www.pygame.org/contribute.html
/home/jundi/Documents/ITS/Sem 6/Progjar_B/FP/src/KEL3_EAS_PROGJAR_B/tests/frontend
CONNECT: ('127.0.0.1', 55304)
['your_id', None, 'd950419c-61a9-4235-8f3a-6e241b7cd04d']
['your_turn', None, 4]
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
check movement: (3, True, False, None)
['player_action', '26609a7b-6d92-4db2-b2bb-c7945581c701', 'right']
check movement: (3, True, False, None)
Invalid Move
check movement: (3, True, False, True)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
[H[2J[3Jcheck movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
check movement: (3, True, False, False)
['player_action', '26609a7b-6d92-4db2-b2bb-c7945581c701', 'left']
check movement: (3, True, False, False)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, True, True)
check movement: (3, True, False, True)
Current Turn: 3
Current score status: 
Player 5a4e3219-f636-4f4f-8988-b82fd6e03e7d :4-True
Player 91f909e4-51db-4522-9c11-5d85da808272 :4-True
Player 26609a7b-6d92-4db2-b2bb-c7945581c701 :4-True
Player d950419c-61a9-4235-8f3a-6e241b7cd04d :5-True
this player ready
finish send ['player_ready', 'd950419c-61a9-4235-8f3a-6e241b7cd04d', None]
['all_player_ready', None, None]
all player ready
finish send ['get_turn', None, None]
['player_turn', None, 4]
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
[H[2J[3Jcheck movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, True, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
check movement: (4, True, False, None)
